sid,area,delay
1178,18114.60,3219.62
1179,19052.25,2471.09
1180,19366.66,922.51
1181,19417.47,988.49
1182,19677.62,3128.52
1183,19515.89,3057.03
1184,18370.23,2602.08
1185,18683.31,2783.40
1186,18933.08,2922.52
1187,18584.62,1384.68
1188,18243.08,1363.28
1189,19125.40,1725.80
1190,18834.40,3384.17
1191,19435.29,2642.18
1192,18863.66,2533.01
1193,18953.56,1090.33
1194,18207.97,3268.24
1195,19046.40,1009.04
1196,17725.44,3455.18
1197,20040.97,3238.72
1198,18974.58,2919.12
1199,18968.73,932.85
1200,19302.56,2633.33
1201,18916.86,2865.95
1202,17853.65,1601.50
1203,18698.47,1020.91
1204,18852.48,1005.16
1205,17621.70,949.34
1206,19152.27,986.54
1207,18390.97,941.05
1208,18568.13,2768.89
1209,18382.20,1579.11
1210,19806.89,2381.72
1211,19085.50,2381.44
1212,19070.87,1024.57
1213,19533.71,2125.52
1214,19127.00,977.59
1215,18109.28,994.30
1216,19351.50,1000.76
1217,17686.34,3557.09
1218,18224.99,891.77
1219,18549.78,3106.25
1220,18432.20,1398.55
1221,19004.10,1319.29
1222,17948.88,1552.39
1223,19372.25,994.51
1224,18425.82,1097.54
1225,17751.78,2796.44
1226,17427.52,928.97
1227,19196.69,2646.28
1228,18447.63,1327.65
1229,18537.27,914.18
1230,18096.25,2790.37
1231,18494.18,914.35
1232,19127.79,1486.34
1233,19811.15,2699.38
1234,20115.19,1123.18
1235,18759.92,943.79
1236,18696.08,2889.84
1237,18469.44,1598.49
1238,17652.56,1462.94
1239,19389.01,2648.85
1240,17801.52,3284.65
1241,18904.89,2630.95
1242,19258.40,1352.93
1243,19267.98,952.18
1244,18779.33,2870.73
1245,19105.98,991.88
1246,19012.62,2494.40
1247,18327.40,917.31
1248,17841.95,3217.40
1249,18563.34,2904.00
1250,19219.83,2582.94
1251,18231.37,2910.80
1252,19667.77,926.64
1253,19336.87,3316.35
1254,18505.89,1113.99
1255,18449.23,926.21
1256,19622.55,1060.84
1257,19255.47,993.13
1258,19163.44,2985.13
1259,18897.44,2962.76
1260,17329.90,995.37
1261,18541.79,1205.81
1262,18161.95,3050.81
1263,19958.25,1262.34
1264,19102.26,1005.38
1265,18138.01,1516.08
1266,18843.71,2665.59
1267,19105.71,2761.16
1268,18119.65,3283.05
1269,17847.80,2676.09
1270,19372.25,2950.32
1271,19737.20,1000.04
1272,18396.83,971.44
1273,18501.10,2596.61
1274,18380.33,941.29
1275,19418.53,2663.22
1276,18969.26,2625.26
1277,18938.67,3089.68
1278,18094.92,2518.32
1279,17829.45,1361.60
1280,18670.01,3473.55
1281,19159.98,3313.04
1282,18929.09,965.43
1283,19688.52,2887.30
1284,19319.58,2572.22
1285,19666.98,1679.96
1286,18972.45,3058.82
1287,19027.78,3143.40
1288,18339.37,2754.29
1289,17870.41,914.25
1290,18890.52,2707.61
1291,18823.22,958.72
1292,17969.36,1071.36
1293,18740.50,2896.69
1294,20432.26,1080.68
1295,17945.69,1351.67
1296,18434.33,905.22
1297,18065.39,3067.79
1298,20103.75,2662.73
1299,17902.33,960.01
1300,18781.73,3337.16
1301,19052.78,984.96
1302,19258.67,2775.69
1303,19466.68,3076.23
1304,19011.55,1411.16
1305,19079.65,960.06
1306,18397.36,2370.58
1307,19856.90,2522.20
1308,18400.82,935.61
1309,17894.62,932.29
1310,19072.46,3205.66
1311,18311.97,2524.41
1312,18041.98,2763.62
1313,19480.78,2638.52
1314,18454.02,1426.19
1315,18698.74,2760.11
1316,18314.10,963.84
1317,19557.92,987.37
1318,18464.92,2982.54
1319,19069.54,923.07
1320,19228.87,3121.65
1321,17740.60,2629.66
1322,19295.91,3066.44
1323,18734.11,937.29
1324,18195.46,2785.75
1325,18710.97,1621.84
1326,18864.99,3102.01
1327,18387.78,2458.24
1328,18164.61,916.26
1329,18684.11,1001.86
1330,19176.21,1649.73
1331,18501.90,990.24
1332,19314.53,1669.79
1333,19159.18,2875.70
1334,18782.53,1015.53
1335,18277.66,3146.34
1336,20330.11,3246.45
1337,19689.32,969.19
1338,17937.98,927.11
1339,17891.96,2786.09
1340,19701.29,957.82
1341,17231.75,915.08
1342,19144.55,2826.67
1343,19221.96,2696.80
1344,18338.84,972.84
1345,18246.00,916.35
1346,18685.17,2582.57
1347,18384.06,899.26
1348,18710.44,915.05
1349,19182.59,2605.18
1350,19054.11,3151.91
1351,18879.08,2593.57
1352,19055.71,2479.05
1353,17688.20,930.88
1354,18864.45,1637.76
1355,19401.51,935.81
1356,18211.69,1449.54
1357,17550.41,936.43
1358,19293.78,2683.09
1359,19529.19,2538.47
1360,19358.15,1000.00
1361,18415.45,1427.01
1362,18438.85,2684.48
1363,19404.96,1062.85
1364,19306.01,952.15
1365,18248.66,3247.26
1366,19290.59,1410.14
1367,18163.81,1637.23
1368,19602.34,1552.90
1369,18934.94,981.40
1370,18418.37,1536.11
1371,18236.96,2473.97
1372,18866.58,1003.64
1373,17936.38,942.35
1374,18235.90,3235.47
1375,18285.11,1385.92
1376,18908.34,2622.43
1377,19354.96,1030.69
1378,18866.32,2389.87
1379,18857.27,3072.29
1380,18833.07,1037.90
1381,17858.97,2713.66
1382,20263.08,1089.26
1383,19107.31,899.47
1384,19653.41,967.79
1385,19603.67,3010.88
1386,18012.19,2557.28
1387,18975.38,2597.61
1388,18045.71,2939.96
1389,19092.42,1002.46
1390,18158.49,2433.58
1391,18589.94,948.27
1392,18733.58,2734.60
1393,18433.80,3046.52
1394,18586.22,2873.19
1395,17981.07,2868.49
1396,17838.49,2797.02
1397,19222.76,1646.05
1398,18157.43,3452.17
1399,18656.18,2362.62
1400,19742.79,2660.74
1401,18320.48,2897.93
1402,18294.15,1401.39
1403,18235.10,950.78
1404,18094.92,2961.26
1405,18311.97,1424.08
1406,19015.81,1825.87
1407,18853.28,2662.46
1408,19386.35,2988.86
1409,19356.82,2950.51
1410,18014.05,918.48
1411,19794.12,2542.55
1412,20211.21,939.39
1413,18306.65,3420.64
1414,18252.92,972.78
1415,19021.93,964.55
1416,17754.70,2927.22
1417,19186.58,2633.18
1418,18088.00,2656.78
1419,17973.09,2669.54
1420,19283.94,2552.07
1421,18227.38,1469.20
1422,18761.78,1594.82
1423,18375.81,1620.74
1424,18530.09,942.35
1425,19626.01,3019.44
1426,19146.15,2705.17
1427,19485.03,1030.87
1428,18669.21,1571.29
1429,19910.63,2644.47
1430,19368.26,3173.46
1431,19779.76,2400.76
1432,19681.07,967.08
1433,19359.21,968.31
1434,17817.74,1859.92
1435,18543.12,3037.14
1436,20018.36,2751.59
1437,17818.54,975.53
1438,18501.63,2395.94
1439,18303.46,932.72
1440,19119.81,1558.73
1441,18456.94,933.89
1442,18809.66,897.13
1443,19652.61,2146.22
1444,18531.42,2640.38
1445,18716.29,985.01
1446,17976.81,2515.65
1447,18807.26,1523.08
1448,18052.89,3319.25
1449,17321.39,929.34
1450,18850.36,1020.12
1451,17988.52,3323.76
1452,18280.85,2995.92
1453,19439.81,3426.36
1454,18635.96,982.11
1455,18460.40,2736.54
1456,18353.20,2498.46
1457,17155.14,2523.21
1458,18425.55,920.07
1459,18272.34,991.16
1460,19260.26,2675.15
1461,18483.81,929.86
1462,17521.95,943.63
1463,18819.77,3103.35
1464,19078.32,3077.68
1465,17984.26,923.44
1466,18454.28,919.96
1467,18560.15,960.35
1468,18106.89,957.38
1469,19185.52,2507.76
1470,18714.70,2630.87
1471,18610.96,909.23
1472,18199.99,2940.59
1473,18564.14,2454.66
1474,17819.87,2492.38
1475,18344.69,1612.48
1476,19007.56,2662.37
1477,18221.53,2998.58
1478,19791.46,2676.81
1479,18157.96,1254.12
1480,19241.11,1316.95
1481,18669.48,948.15
1482,18525.57,982.23
1483,19321.18,2581.79
1484,17703.36,3354.02
1485,18045.97,2980.68
1486,20264.68,1098.78
1487,18389.11,2528.59
1488,18062.46,2571.27
1489,18580.63,1041.93
1490,18934.94,967.56
1491,19296.70,1053.53
1492,19250.69,2624.65
1493,18124.97,3063.94
1494,19336.07,2954.68
1495,17759.22,1083.93
1496,18852.48,2289.47
1497,18850.62,1709.67
1498,18046.77,1461.36
1499,17853.39,2650.81
